team_id,abbreviation,name,short_name,nickname,location,display_name,color,alternate_color,logo,conference_id,conference
2182,DREX,Dragons,,Drexel,Drexel,Drexel Dragons,020260,ffd65a,https://a.espncdn.com/i/teamlogos/ncaa/500/2182.png,,
150,DUKE,Blue Devils,,Duke,Duke,Duke Blue Devils,013088,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,,
2184,DUQ,Dukes,,Duquesne,Duquesne,Duquesne Dukes,002D62,b90b2e,https://a.espncdn.com/i/teamlogos/ncaa/500/2184.png,,
151,ECU,Pirates,,East Carolina,East Carolina,East Carolina Pirates,4b1869,f0907b,https://a.espncdn.com/i/teamlogos/ncaa/500/151.png,,
2193,ETSU,Bucs,,ETSU,East Tennessee State,East Tennessee State Bucs,002d61,ffc423,https://a.espncdn.com/i/teamlogos/ncaa/500/2193.png,,
2837,ETAM,Lions,,E Texas A&M,East Texas A&M,East Texas A&M Lions,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2837.png,,
2197,EIU,Panthers,,E Illinois,Eastern Illinois,Eastern Illinois Panthers,000000,bebab9,https://a.espncdn.com/i/teamlogos/ncaa/500/2197.png,,
2198,EKU,Colonels,,E Kentucky,Eastern Kentucky,Eastern Kentucky Colonels,660819,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,,
2199,EMU,Eagles,,E Michigan,Eastern Michigan,Eastern Michigan Eagles,00331b,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,,
331,EWU,Eagles,,E Washington,Eastern Washington,Eastern Washington Eagles,a10022,abb4bc,https://a.espncdn.com/i/teamlogos/ncaa/500/331.png,,
2210,ELON,Phoenix,,Elon,Elon,Elon Phoenix,020303,b59a57,https://a.espncdn.com/i/teamlogos/ncaa/500/2210.png,,
339,EVAN,Purple Aces,,Evansville,Evansville,Evansville Purple Aces,663399,ef6f00,https://a.espncdn.com/i/teamlogos/ncaa/500/339.png,,
2217,FAIR,Stags,,Fairfield,Fairfield,Fairfield Stags,000000,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2217.png,,
161,FDU,Knights,,Fair Dickinson,Fairleigh Dickinson,Fairleigh Dickinson Knights,72293c,28334a,https://a.espncdn.com/i/teamlogos/ncaa/500/161.png,,
50,FAMU,Rattlers,,Florida A&M,Florida A&M,Florida A&M Rattlers,F89728,00843d,https://a.espncdn.com/i/teamlogos/ncaa/500/50.png,,
2226,FAU,Owls,,FAU,Florida Atlantic,Florida Atlantic Owls,00447c,d31245,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,,
57,FLA,Gators,,Florida,Florida,Florida Gators,0021a5,fa4616,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png,,
526,FGCU,Eagles,,FGCU,Florida Gulf Coast,Florida Gulf Coast Eagles,00885a,076c3b,https://a.espncdn.com/i/teamlogos/ncaa/500/526.png,,
2229,FIU,Panthers,,FIU,Florida International,Florida International Panthers,001538,c5960c,https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,,
52,FSU,Seminoles,,Florida St,Florida State,Florida State Seminoles,782f40,ceb888,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,,
2230,FOR,Rams,,Fordham,Fordham,Fordham Rams,830032,909090,https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png,,
278,FRES,Bulldogs,,Fresno St,Fresno State,Fresno State Bulldogs,c41230,13284c,https://a.espncdn.com/i/teamlogos/ncaa/500/278.png,,
231,FUR,Paladins,,Furman,Furman,Furman Paladins,582c83,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/231.png,,
2241,GWEB,Runnin' Bulldogs,,Gardner-Webb,Gardner-Webb,Gardner-Webb Runnin' Bulldogs,c12535,909090,https://a.espncdn.com/i/teamlogos/ncaa/500/2241.png,,
2244,GMU,Patriots,,George Mason,George Mason,George Mason Patriots,016600,ecb010,https://a.espncdn.com/i/teamlogos/ncaa/500/2244.png,,
45,GW,Revolutionaries,,G Washington,George Washington,George Washington Revolutionaries,002843,e8d2a1,https://a.espncdn.com/i/teamlogos/ncaa/500/45.png,,
46,GTWN,Hoyas,,Georgetown,Georgetown,Georgetown Hoyas,110E42,001c58,https://a.espncdn.com/i/teamlogos/ncaa/500/46.png,,
61,UGA,Lady Bulldogs,,Georgia,Georgia,Georgia Lady Bulldogs,ba0c2f,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,,
290,GASO,Eagles,,GA Southern,Georgia Southern,Georgia Southern Eagles,003775,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/290.png,,
2247,GAST,Panthers,,Georgia St,Georgia State,Georgia State Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,,
59,GT,Yellow Jackets,,Georgia Tech,Georgia Tech,Georgia Tech Yellow Jackets,003057,b3a369,https://a.espncdn.com/i/teamlogos/ncaa/500/59.png,,
2250,GONZ,Bulldogs,,Gonzaga,Gonzaga,Gonzaga Bulldogs,041e42,c8102e,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,,
2755,GRAM,Lady Tigers,,Grambling,Grambling,Grambling Lady Tigers,ee8601,ffd10a,https://a.espncdn.com/i/teamlogos/ncaa/500/2755.png,,
2253,GCU,Lopes,,Grand Canyon,Grand Canyon,Grand Canyon Lopes,522398,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2253.png,,
2739,GB,Phoenix,,Green Bay,Green Bay,Green Bay Phoenix,006633,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2739.png,,
2261,HAMP,Lady Pirates,,Hampton,Hampton,Hampton Lady Pirates,0067AC,,https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png,,
108,HARV,Crimson,,Harvard,Harvard,Harvard Crimson,990000,dbdbdb,https://a.espncdn.com/i/teamlogos/ncaa/500/108.png,,
62,HAW,Rainbow Wahine,,Hawai’i,Hawai'i,Hawai'i Rainbow Wahine,003420,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/62.png,,
2272,HPU,Panthers,,High Point,High Point,High Point Panthers,b0b7bc,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2272.png,,
2275,HOF,Pride,,Hofstra,Hofstra,Hofstra Pride,00337c,f6c934,https://a.espncdn.com/i/teamlogos/ncaa/500/2275.png,,
107,HC,Crusaders,,Holy Cross,Holy Cross,Holy Cross Crusaders,0a0a0a,080808,https://a.espncdn.com/i/teamlogos/ncaa/500/107.png,,
2277,HCU,Huskies,,Hou Christian,Houston Christian,Houston Christian Huskies,00539c,,https://a.espncdn.com/i/teamlogos/ncaa/500/2277.png,,
248,HOU,Cougars,,Houston,Houston,Houston Cougars,c92a39,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png,,
47,HOW,Bison,,Howard,Howard,Howard Bison,003a63,e51937,https://a.espncdn.com/i/teamlogos/ncaa/500/47.png,,
85,IUIN,Jaguars,,IU Indy,IU Indianapolis,IU Indianapolis Jaguars,A81F30,d59f0f,https://a.espncdn.com/i/teamlogos/ncaa/500/85.png,,
304,IDST,Bengals,,Idaho St,Idaho State,Idaho State Bengals,ef8c00,e9a126,https://a.espncdn.com/i/teamlogos/ncaa/500/304.png,,
70,IDHO,Vandals,,Idaho,Idaho,Idaho Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,,
356,ILL,Fighting Illini,,Illinois,Illinois,Illinois Fighting Illini,ff5f05,13294b,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png,,
2287,ILST,Redbirds,,Illinois St,Illinois State,Illinois State Redbirds,CE1126,ffe716,https://a.espncdn.com/i/teamlogos/ncaa/500/2287.png,,
2916,UIW,Cardinals,,Incarnate Word,Incarnate Word,Incarnate Word Cardinals,000000,080808,https://a.espncdn.com/i/teamlogos/ncaa/500/2916.png,,
84,IU,Hoosiers,,Indiana,Indiana,Indiana Hoosiers,990000,edebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,,
282,INST,Sycamores,,Indiana St,Indiana State,Indiana State Sycamores,00669a,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/282.png,,
314,IONA,Gaels,,Iona,Iona,Iona Gaels,6f2c3e,f0ab00,https://a.espncdn.com/i/teamlogos/ncaa/500/314.png,,
2294,IOWA,Hawkeyes,,Iowa,Iowa,Iowa Hawkeyes,000000,fcd116,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,,
66,ISU,Cyclones,,Iowa State,Iowa State,Iowa State Cyclones,822433,fdca2f,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,,
2296,JKST,Lady Tigers,,Jackson St,Jackson State,Jackson State Lady Tigers,123297,b5b7ba,https://a.espncdn.com/i/teamlogos/ncaa/500/2296.png,,
294,JAX,Dolphins,,Jacksonville,Jacksonville,Jacksonville Dolphins,00523e,,https://a.espncdn.com/i/teamlogos/ncaa/500/294.png,,
55,JVST,Gamecocks,,Jax State,Jacksonville State,Jacksonville State Gamecocks,b50500,b5b7ba,https://a.espncdn.com/i/teamlogos/ncaa/500/55.png,,
256,JMU,Dukes,,James Madison,James Madison,James Madison Dukes,450084,b5a068,https://a.espncdn.com/i/teamlogos/ncaa/500/256.png,,
140,KC,Roos,,Kansas City,Kansas City,Kansas City Roos,004b87,ffc72c,https://a.espncdn.com/i/teamlogos/ncaa/500/140.png,,
2305,KU,Jayhawks,,Kansas,Kansas,Kansas Jayhawks,0051ba,e8000d,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,,
2306,KSU,Wildcats,,Kansas St,Kansas State,Kansas State Wildcats,3c0969,e2e3e4,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,,
338,KENN,Owls,,Kennesaw St,Kennesaw State,Kennesaw State Owls,fdbb30,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/338.png,,
2309,KENT,Golden Flashes,,Kent State,Kent State,Kent State Golden Flashes,003976,efab00,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,,
96,UK,Wildcats,,Kentucky,Kentucky,Kentucky Wildcats,0033a0,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,,
99,LSU,Tigers,,LSU,LSU,LSU Tigers,461d7c,fdd023,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,,
2325,LAS,Explorers,,La Salle,La Salle,La Salle Explorers,003356,ffce00,https://a.espncdn.com/i/teamlogos/ncaa/500/2325.png,,
322,LAF,Leopards,,Lafayette,Lafayette,Lafayette Leopards,790000,a59474,https://a.espncdn.com/i/teamlogos/ncaa/500/322.png,,
2320,LAM,Cardinals,,Lamar,Lamar,Lamar Cardinals,000000,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png,,
2330,LEM,Dolphins,,Le Moyne,Le Moyne,Le Moyne Dolphins,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2330.png,,
2329,LEH,Mountain Hawks,,Lehigh,Lehigh,Lehigh Mountain Hawks,6c2b2a,b69e70,https://a.espncdn.com/i/teamlogos/ncaa/500/2329.png,,
2335,LIB,Flames,,Liberty,Liberty,Liberty Flames,071740,a61f21,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,,
2815,LIN,Lions,,Lindenwood,Lindenwood,Lindenwood Lions,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2815.png,,
288,LIP,Bisons,,Lipscomb,Lipscomb,Lipscomb Bisons,20366C,f6b734,https://a.espncdn.com/i/teamlogos/ncaa/500/288.png,,
2031,LR,Trojans,,Little Rock,Little Rock,Little Rock Trojans,AD0000,898d8f,https://a.espncdn.com/i/teamlogos/ncaa/500/2031.png,,
299,LBSU,Beach,,Long Beach St,Long Beach State,Long Beach State Beach,000000,f1f2f3,https://a.espncdn.com/i/teamlogos/ncaa/500/299.png,,
112358,LIU,Sharks,,Long Island,Long Island University,Long Island University Sharks,50c9f7,ffbf00,https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png,,
2344,LONG,Lancers,,Longwood,Longwood,Longwood Lancers,003273,9ea2a3,https://a.espncdn.com/i/teamlogos/ncaa/500/2344.png,,
309,UL,Ragin' Cajuns,,Louisiana,Louisiana,Louisiana Ragin' Cajuns,ce181e,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,,
2348,LT,Lady Techsters,,Louisiana Tech,Louisiana Tech,Louisiana Tech Lady Techsters,002d65,d3313a,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,,
97,LOU,Cardinals,,Louisville,Louisville,Louisville Cardinals,c9001f,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png,,
2350,LUC,Ramblers,,Loyola Chicago,Loyola Chicago,Loyola Chicago Ramblers,9d1244,,https://a.espncdn.com/i/teamlogos/ncaa/500/2350.png,,
2352,L-MD,Greyhounds,,Loyola MD,Loyola Maryland,Loyola Maryland Greyhounds,76a7a0,c9cbca,https://a.espncdn.com/i/teamlogos/ncaa/500/2352.png,,
2351,LMU,Lions,,LMU,Loyola Marymount,Loyola Marymount Lions,880029,00345b,https://a.espncdn.com/i/teamlogos/ncaa/500/2351.png,,
311,ME,Black Bears,,Maine,Maine,Maine Black Bears,127dbe,,https://a.espncdn.com/i/teamlogos/ncaa/500/311.png,,
2363,MAN,Jaspers,,Manhattan,Manhattan,Manhattan Jaspers,4f8537,b5b7ba,https://a.espncdn.com/i/teamlogos/ncaa/500/2363.png,,
2368,MRST,Red Foxes,,Marist,Marist,Marist Red Foxes,e53730,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2368.png,,
269,MARQ,Golden Eagles,,Marquette,Marquette,Marquette Golden Eagles,003366,ffcc00,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png,,
276,MRSH,Thundering Herd,,Marshall,Marshall,Marshall Thundering Herd,00ae42,be854c,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png,,
2379,UMES,Hawks,,MD Eastern,Maryland Eastern Shore,Maryland Eastern Shore Hawks,5c2301,b5b7ba,https://a.espncdn.com/i/teamlogos/ncaa/500/2379.png,,
120,MD,Terrapins,,Maryland,Maryland,Maryland Terrapins,D5002B,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,,
113,MASS,Minutewomen,,UMass,Massachusetts,Massachusetts Minutewomen,880007,,https://a.espncdn.com/i/teamlogos/ncaa/500/113.png,,
2377,MCN,Cowgirls,,McNeese,McNeese,McNeese Cowgirls,00529C,,https://a.espncdn.com/i/teamlogos/ncaa/500/2377.png,,
235,MEM,Tigers,,Memphis,Memphis,Memphis Tigers,004991,8e908f,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,,
2382,MER,Bears,,Mercer,Mercer,Mercer Bears,ff7f29,080808,https://a.espncdn.com/i/teamlogos/ncaa/500/2382.png,,
2771,MRMK,Warriors,,Merrimack,Merrimack,Merrimack Warriors,2f4f93,e8c535,https://a.espncdn.com/i/teamlogos/ncaa/500/2771.png,,
193,M-OH,RedHawks,,Miami OH,Miami (OH),Miami (OH) RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,,
2390,MIA,Hurricanes,,Miami,Miami,Miami Hurricanes,005030,f47321,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,,
127,MSU,Spartans,,Michigan St,Michigan State,Michigan State Spartans,18453b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,,
130,MICH,Wolverines,,Michigan,Michigan,Michigan Wolverines,00274c,ffcb05,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png,,
2393,MTSU,Blue Raiders,,MTSU,Middle Tennessee,Middle Tennessee Blue Raiders,006db6,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,,
270,MILW,Panthers,,Milwaukee,Milwaukee,Milwaukee Panthers,000000,ffc20e,https://a.espncdn.com/i/teamlogos/ncaa/500/270.png,,
135,MINN,Golden Gophers,,Minnesota,Minnesota,Minnesota Golden Gophers,5e0a2f,fab41c,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png,,
344,MSST,Bulldogs,,Mississippi St,Mississippi State,Mississippi State Bulldogs,5d1725,c1c6c8,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png,,
2400,MVSU,Devilettes,,Miss Valley St,Mississippi Valley State,Mississippi Valley State Devilettes,005328,cf2d34,https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png,,
2623,MOST,Lady Bears,,Missouri St,Missouri State,Missouri State Lady Bears,5F0000,e8e8e8,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,,
142,MIZ,Tigers,,Missouri,Missouri,Missouri Tigers,f1b82d,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,,
2405,MONM,Hawks,,Monmouth,Monmouth,Monmouth Hawks,051844,,https://a.espncdn.com/i/teamlogos/ncaa/500/2405.png,,
